valorcontrato1;duracao_dias;fornecedor_num_contratos;fornecedor_valor_medio;fornecedor_num_orgaos;orgao_num_contratos;orgao_valor_medio;orgao_num_fornecedores;anomaly_if;anomaly_score_if;anomaly_lof;anomaly_score_lof
21258.84;364.0;177;1756316.0664233577;44;45;69127.272;34;1;-0.5641391496641838;0;-1.1310860750818095
5761652.99;790.0;64;8471801.304814814;18;994;5290699.8067473015;304;1;-0.5627086937245344;0;-0.9974923373708757
45111.36;364.0;177;1756316.0664233577;44;239;2272039.6559724137;144;1;-0.5783589111105112;0;-1.8763489302266525
135334.08;544.0;177;1756316.0664233577;44;19;45481.820008333336;17;1;-0.59532891741563;0;-1.0225770167003452
270668.16;544.0;177;1756316.0664233577;44;98;372946.0689754386;65;1;-0.5647922672136413;0;-0.9489443747960596
810749.16;365.0;177;1756316.0664233577;44;11;409864.7905454546;10;1;-0.5939327543420615;0;-1.0166491325724258
45111.36;365.0;177;1756316.0664233577;44;186;496326.99582168675;116;1;-0.5611911181558308;0;-0.9751191223021948
524652.48;364.0;177;1756316.0664233577;44;186;496326.99582168675;116;1;-0.5620632530166875;0;-0.9750981205907878
25056352.9;2005.0;19;5721878.591111111;5;994;5290699.8067473015;304;1;-0.5755379156935608;0;-1.637452121761381
729976268.81;2006.0;3;621762716.245;1;994;5290699.8067473015;304;1;-0.7259128726203039;1;-16.860114257899472
249839914.0;2006.0;5;109553104.16;1;994;5290699.8067473015;304;1;-0.7107035407594219;1;-6.962435214920157
1005483.32;364.0;177;1756316.0664233577;44;386;347776.97516666667;220;1;-0.6118905248424896;0;-2.1136475258909675
384539.4;364.0;177;1756316.0664233577;44;18;958638.3887499999;16;1;-0.582605002067757;0;-1.019133500391202
124730.64;365.0;177;1756316.0664233577;44;45;2180513.832988889;41;1;-0.5721275365705951;0;-1.3442533711902587
583643.88;364.0;177;1756316.0664233577;44;11;409864.7905454546;10;1;-0.5892127876862578;0;-1.0166491325724256
335581.8;364.0;177;1756316.0664233577;44;15;113127.01599999999;9;1;-0.5836346735921449;0;-1.0166491325724256
321191.64;364.0;177;1756316.0664233577;44;146;163764141.82162738;108;1;-0.6376120531922721;0;-2.7335969170266567
401890.665;364.0;57;240448.24251607145;34;146;163764141.82162738;108;1;-0.5719080043205677;0;-1.1901552924541217
307197.6;364.0;84;2154521.333103448;40;146;163764141.82162738;108;1;-0.6134682861804289;0;-1.566613741063059
612123.6;364.0;177;1756316.0664233577;44;146;163764141.82162738;108;1;-0.6410726069128374;0;-2.73359696491415
165442.68;364.0;177;1756316.0664233577;44;146;163764141.82162738;108;1;-0.6371807995093786;0;-2.7335969879711475
14162616.0;364.0;48;788707.1702083334;29;860;2325855.8773766733;529;1;-0.5658298308357068;0;-1.3494011591815767
1151958.6;89.0;177;1756316.0664233577;44;82;1477278.9142327274;54;1;-0.5739559681628956;0;-1.0252943294005923
582003.36;364.0;177;1756316.0664233577;44;239;2272039.6559724137;144;1;-0.5810618296205354;0;-1.876337153352917
142395.48;364.0;48;788707.1702083334;29;146;163764141.82162738;108;1;-0.568114944337842;0;-1.0432121461109385
34655.52;364.0;7;10516504.36;6;146;163764141.82162738;108;1;-0.5715328164507997;0;-1.0308992650474724
381210.72;364.0;7;10516504.36;6;146;163764141.82162738;108;1;-0.5729813306954836;0;-1.0308856943625095
873005.04;364.0;177;1756316.0664233577;44;168;1372875.4937623763;105;1;-0.5615924290856655;0;-1.009771702143151
11725714.19;760.0;64;8471801.304814814;18;994;5290699.8067473015;304;1;-0.5775353977234268;0;-1.124367512781981
2498830.0;364.0;60;507601.92586206895;20;1199;819590.5128311475;349;1;-0.5653221396810104;1;-17.998193725798945
1623203.4;365.0;84;2154521.333103448;40;1199;819590.5128311475;349;1;-0.6134309517530319;0;-1.3448301963691902
45550758.6;365.0;47;14934285.374444446;18;522;2547351.533049412;320;1;-0.6061756768894547;0;-1.1732480339757698
1864716.72;365.0;177;1756316.0664233577;44;82;1477278.9142327274;54;1;-0.5764098198041512;0;-1.0239727944830082
30000000.0;544.0;2;25000000.0;1;105;1519516.8125194805;65;1;-0.565724639892949;0;-1.983048050075635
601784.04;544.0;177;1756316.0664233577;44;105;1519516.8125194805;65;1;-0.5752747672874338;0;-0.9652891758912381
238937.52;365.0;177;1756316.0664233577;44;37;408388.35185185185;30;1;-0.5693097849170516;0;-0.9963958351427534
599971.68;364.0;57;240448.24251607145;34;146;163764141.82162738;108;1;-0.5730700186136801;0;-1.1901557640199834
291001.68;364.0;177;1756316.0664233577;44;146;163764141.82162738;108;1;-0.6376120531922721;0;-2.733596925516008
20000.0;365.0;64;140469.7826;35;146;163764141.82162738;108;1;-0.5782307813953688;0;-1.253557956147512
6628241.28;365.0;28;1524695.357142857;16;146;163764141.82162738;108;1;-0.5696817082384569;0;-1.103056392711872
37082039.5;180.0;2;21530797.134999998;1;860;2325855.8773766733;529;1;-0.6042885564335398;0;-2.003611330992341
25552021.63;365.0;3;25552021.63;2;860;2325855.8773766733;529;1;-0.5654142162095053;0;-1.5759063957948758
72160006.49;365.0;6;24438600.314999998;2;860;2325855.8773766733;529;1;-0.6254491008993115;0;-2.7414399956272546
44618805.12;365.0;37;2045098.7485714282;18;860;2325855.8773766733;529;1;-0.5984263056614119;0;-1.0090302391341375
45754538.16;365.0;84;2154521.333103448;40;860;2325855.8773766733;529;1;-0.668516127394273;0;-1.432526271894357
29850102.24;365.0;47;14934285.374444446;18;860;2325855.8773766733;529;1;-0.6146810529600781;0;-0.9839562617562564
1253238.6;365.0;177;1756316.0664233577;44;65;918536.044825;55;1;-0.5690447023570678;0;-1.035304481296736
167250.6;545.0;177;1756316.0664233577;44;80;665344.6766346154;57;1;-0.5625542658465211;0;-1.0113336657049514
170509.68;545.0;177;1756316.0664233577;44;80;665344.6766346154;57;1;-0.5655183931596995;0;-1.0113336505546622
612348.84;2191.0;47;14934285.374444446;18;80;665344.6766346154;57;1;-0.5768314762235781;0;-1.3413862978993218
327066.96;365.0;177;1756316.0664233577;44;186;496326.99582168675;116;1;-0.5615709408634487;0;-0.9751230304636629
673652.16;365.0;177;1756316.0664233577;44;186;496326.99582168675;116;1;-0.5682728376550772;0;-0.9751201108651018
192085.44;365.0;177;1756316.0664233577;44;15;113127.01599999999;9;1;-0.5839477418268264;0;-1.0166491325724256
55750.2;365.0;177;1756316.0664233577;44;15;113127.01599999999;9;1;-0.5819756242228766;0;-1.0166491325724256
54707.67;365.0;177;1756316.0664233577;44;45;69127.272;34;1;-0.5635708637095811;0;-1.1310777185238923
1011766.32;365.0;177;1756316.0664233577;44;144;419950.2954266667;80;1;-0.56199283565884;0;-1.0731072116969864
1891975.68;365.0;177;1756316.0664233577;44;142;1399965.8714298508;104;1;-0.5788888970616397;0;-1.0591041890325215
3166771.08;365.0;177;1756316.0664233577;44;142;1399965.8714298508;104;1;-0.5838663605074149;0;-1.0603904950506755
1002357.06;180.0;177;1756316.0664233577;44;522;2547351.533049412;320;1;-0.6235655258844941;0;-2.8551300008762293
45685990.8;365.0;177;1756316.0664233577;44;522;2547351.533049412;320;1;-0.6866410310783473;0;-2.8729153450157954
1320800.64;364.0;177;1756316.0664233577;44;239;2272039.6559724137;144;1;-0.5923507708409154;0;-1.8764345783060226
54707.64;364.0;177;1756316.0664233577;44;239;2272039.6559724137;144;1;-0.57745330087214;0;-1.8763481212277324
273538.2;364.0;177;1756316.0664233577;44;19;170637.42;15;1;-0.5784672834804198;0;-1.0192800183513433
2444012.16;364.0;177;1756316.0664233577;44;167;1118853.6468839287;108;1;-0.5754457762015036;0;-1.017464710042641
1512938.4;364.0;177;1756316.0664233577;44;186;496326.99582168675;116;1;-0.5772726361372162;0;-0.975479415742539
503786.64;364.0;177;1756316.0664233577;44;186;496326.99582168675;116;1;-0.5620632530166875;0;-0.9750983167940156
164122.92;365.0;177;1756316.0664233577;44;166;1670001.3485353845;113;1;-0.5611890452854695;0;-1.0033454509393285
51565850.0089;791.0;1;51565850.0089;1;119;8212593.031951387;79;1;-0.62386967124388;0;-1.6721774281432498
57460077.54;455.0;1;57460077.54;1;119;8212593.031951387;79;1;-0.6289801936119087;0;-1.7649250422982277
506937289.84;729.0;6;108936516.46;2;294;3397543.2365650246;190;1;-0.6743648617538367;1;-6.4618250112937
1644988.08;365.0;177;1756316.0664233577;44;85;139896.6038095238;67;1;-0.563917594345129;0;-0.9427135002332145
54707.64;365.0;177;1756316.0664233577;44;18;35406.78;18;1;-0.5799410749172028;0;-1.0209156359843967
18498926.16;364.0;177;1756316.0664233577;44;142;1399965.8714298508;104;1;-0.6048305499410793;0;-1.2130203768030943
31950000.0;180.0;1;31950000.0;1;860;2325855.8773766733;529;1;-0.604053006195581;0;-2.0884243068927835
27910872.0;180.0;2;17041463.065;2;860;2325855.8773766733;529;1;-0.5619035578519184;0;-1.6307653636657506
454901.39;364.0;177;1756316.0664233577;44;294;3397543.2365650246;190;1;-0.598666416337753;0;-2.0412355268449422
110400.0;11109.0;47;472837.7104999999;24;200;12706911.211951219;114;1;-0.6046239748041285;0;-2.557077540459887
235196.64;11109.0;47;472837.7104999999;24;200;12706911.211951219;114;1;-0.6054426892244076;0;-2.557078281978881
612348.84;11110.0;47;14934285.374444446;18;200;12706911.211951219;114;1;-0.6393708439693864;0;-2.3386857710171616
212649536.36;7305.0;1;212649536.36;1;146;163764141.82162738;108;1;-0.7710802298968188;1;-6.268788430244891
15295275720.0;1460.0;1;15295275720.0;1;146;163764141.82162738;108;1;-0.7617199122580002;1;-135.99974601824997
37500000.0;364.0;1;37500000.0;1;239;2272039.6559724137;144;1;-0.575033253589168;0;-3.2308639283854683
0.0;364.0;177;1756316.0664233577;44;15;113127.01599999999;9;1;-0.5804976844643394;0;-1.0166487237249289
45111.36;364.0;177;1756316.0664233577;44;45;69127.272;34;1;-0.5625859715163103;0;-1.1310806434784457
666231.72;365.0;177;1756316.0664233577;44;994;5290699.8067473015;304;1;-0.6123713674946845;0;-2.788521673030277
513549163.68;1707.0;3;621762716.245;1;994;5290699.8067473015;304;1;-0.7202684287573747;1;-15.73493099277889
24391377.79;1155.0;6;24518153.8125;3;994;5290699.8067473015;304;1;-0.5871043927216378;0;-2.1131284307092124
6488220.99;850.0;64;8471801.304814814;18;994;5290699.8067473015;304;1;-0.5650592570355409;0;-1.0379517041676103
22561806.77;2032.0;9;10284282.536666667;1;994;5290699.8067473015;304;1;-0.5796643596756879;0;-1.4369364683121268
36915823.68;1580.0;5;109553104.16;1;994;5290699.8067473015;304;1;-0.6690199342750549;0;-3.7126446968653597
7721353.24;365.0;177;1756316.0664233577;44;994;5290699.8067473015;304;1;-0.6497095223770919;0;-2.788601667344573
62612881.83;730.0;2;32123854.035;1;994;5290699.8067473015;304;1;-0.6161707483397316;0;-3.4805196214531997
149992063.2;1825.0;5;109553104.16;1;994;5290699.8067473015;304;1;-0.7021006910065564;0;-4.6860968571369295
18840293.85;1124.0;84;2462196.2268421054;7;994;5290699.8067473015;304;1;-0.578619050489818;0;-2.907926678619568
1464615.76;90.0;5;109553104.16;1;994;5290699.8067473015;304;1;-0.5708498737081142;0;-4.391974762555478
85232476.62;759.0;7;23159880.096;1;994;5290699.8067473015;304;1;-0.6123987584578089;0;-2.6261683723323177
38286283.02;365.0;7;23587490.755000003;1;994;5290699.8067473015;304;1;-0.5784225963037009;0;-1.7138992564056648
29902283.4;365.0;6;24518153.8125;3;994;5290699.8067473015;304;1;-0.5697257153316816;0;-2.2101860986211745
1248363.6;1428.0;177;1756316.0664233577;44;386;347776.97516666667;220;1;-0.6446927756270964;0;-2.118785882851519
2330954.4;1095.0;177;1756316.0664233577;44;386;347776.97516666667;220;1;-0.6454129080279751;0;-2.1159419401388218
3913356.04;365.0;84;2154521.333103448;40;1199;819590.5128311475;349;1;-0.6332440321138312;0;-1.344836916569012
20397600.0;364.0;36;1697528.6455555556;30;1199;819590.5128311475;349;1;-0.6131531239664109;0;-1.1614330236102541
29902283.4;425.0;6;24518153.8125;3;2;18518291.134999998;2;1;-0.6281563429503227;0;-1.1054164134428244
7801771.68;178.0;177;1756316.0664233577;44;522;2547351.533049412;320;1;-0.6600191102943029;0;-2.8554988834057737
87837770.9;608.0;6;40693833.84666667;3;522;2547351.533049412;320;1;-0.6230071950446169;0;-3.9232146509343053
47050021.43;183.0;2;81826015.31;2;522;2547351.533049412;320;1;-0.6287853335053631;1;-8.791798001700881
71269452.48;183.0;1;71269452.48;1;522;2547351.533049412;320;1;-0.634464982667951;1;-11.838430900853146
34028654.07;183.0;1;34028654.07;1;522;2547351.533049412;320;1;-0.5978393958464424;1;-26.81793447674043
375822720.0;364.0;47;14934285.374444446;18;29;13398175.099655172;22;1;-0.6554711532852335;1;-5.364653103987627
0.0;364.0;177;1756316.0664233577;44;8;589266.21885;5;1;-0.5876929894563682;0;-1.0250458164955312
1563034.44;365.0;177;1756316.0664233577;44;8;589266.21885;5;1;-0.606952496355746;0;-1.025133467953445
1980552.24;364.0;177;1756316.0664233577;44;8;589266.21885;5;1;-0.6096464539642059;0;-1.0251935223916688
586310.4;364.0;177;1756316.0664233577;44;8;589266.21885;5;1;-0.5952468144881784;0;-1.0250534806269527
31245058.42;2191.0;177;1756316.0664233577;44;82;1477278.9142327274;54;1;-0.6780063878358289;0;-1.8066140205730146
4738952.16;1825.0;177;1756316.0664233577;44;82;1477278.9142327274;54;1;-0.6380228431933711;0;-1.18026790867154
16869719.99;1917.0;177;1756316.0664233577;44;82;1477278.9142327274;54;1;-0.6550884110687617;0;-1.3565612761326216
40890000.0;1003.0;4;15740822.9025;3;45;2180513.832988889;41;1;-0.5779059722537563;0;-1.7377901605264956
283771.46;1826.0;84;2154521.333103448;40;45;2180513.832988889;41;1;-0.5891637432164801;0;-1.4702834712124706
293220.0;662184.0;48;788707.1702083334;29;239;2272039.6559724137;144;1;-0.5787814331035597;1;-169.56385559842983
129000000.0;1825.0;3;129000000.0;2;239;2272039.6559724137;144;1;-0.6877835658368956;0;-3.1125061232833815
657833.52;364.0;177;1756316.0664233577;44;239;2272039.6559724137;144;1;-0.582636513406942;0;-1.8763410825816778
557935.2;365.0;177;1756316.0664233577;44;239;2272039.6559724137;144;1;-0.585725880001378;0;-1.8763362027491546
30000000.0;730.0;1;30000000.0;1;105;1519516.8125194805;65;1;-0.5760370574609732;0;-2.0304658276254566
5551667.04;364.0;177;1756316.0664233577;44;105;1519516.8125194805;65;1;-0.5783088561144124;0;-0.9697199729285751
7984356.0;881.0;177;1756316.0664233577;44;109;517020.89158878505;76;1;-0.6048380259304988;0;-0.9778123261348929
32145.6;2039.0;177;1756316.0664233577;44;109;517020.89158878505;76;1;-0.6161406977609707;0;-1.185201430009885
2956508.76;1460.0;177;1756316.0664233577;44;109;517020.89158878505;76;1;-0.6169588498949199;0;-0.9986702326740369
466754.4;1460.0;177;1756316.0664233577;44;109;517020.89158878505;76;1;-0.5991903336590265;0;-0.9977942867545174
5303436.6;364.0;177;1756316.0664233577;44;109;517020.89158878505;76;1;-0.5751683434216596;0;-0.955490235517282
61522200.0;364.0;7;10516504.36;6;99;5190197.106541176;58;1;-0.5630827312789318;0;-2.3478084274964806
165998440.0;87.0;5;36053716.8;4;99;5190197.106541176;58;1;-0.6574790296078712;0;-2.682451469007276
91769.04;364.0;177;1756316.0664233577;44;99;5190197.106541176;58;1;-0.5633474676023773;0;-1.942263895358256
185762244.0;364.0;36;9997791.131538462;21;99;5190197.106541176;58;1;-0.6030693396003509;0;-3.8946966743487486
135334.08;364.0;177;1756316.0664233577;44;37;408388.35185185185;30;1;-0.5641897464208859;0;-0.9963974515422628
300960.0;365.0;59;221101.14921428572;34;146;163764141.82162738;108;1;-0.5755980404657058;0;-1.198749974841158
320270.94;364.0;48;788707.1702083334;29;146;163764141.82162738;108;1;-0.5701662322896366;0;-1.0432121461109385
0.0;365.0;177;1756316.0664233577;44;146;163764141.82162738;108;1;-0.6412144645947413;0;-2.733597150092928
6627008.05;183.0;64;8471801.304814814;18;146;163764141.82162738;108;1;-0.6125460865692037;0;-1.1274415568110925
2495142.35;365.0;19;543472.6978947368;16;146;163764141.82162738;108;1;-0.5617013140543811;0;-1.2184198484566722
252381.45;183.0;64;8471801.304814814;18;146;163764141.82162738;108;1;-0.5937866735885596;0;-1.12708680992108
0.0;275.0;84;2154521.333103448;40;146;163764141.82162738;108;1;-0.614927643492131;0;-1.566617427597937
1080693.6;364.0;177;1756316.0664233577;44;146;163764141.82162738;108;1;-0.642809920548934;0;-2.7335975360916978
80000.0;364.0;64;140469.7826;35;146;163764141.82162738;108;1;-0.5734340991220187;0;-1.2535579356033222
226940.76;364.0;36;9997791.131538462;21;146;163764141.82162738;108;1;-0.5875285685864591;0;-1.0018260725661174
71560.56;364.0;36;1697528.6455555556;30;146;163764141.82162738;108;1;-0.5654355016039595;0;-1.0319201069430637
712800.0;364.0;55;1005013.8316363636;30;146;163764141.82162738;108;1;-0.5735115635995709;0;-1.081586961798558
318600.0;363.0;59;221101.14921428572;34;146;163764141.82162738;108;1;-0.5718506061768938;0;-1.1987499961991441
142070.4;364.0;55;1005013.8316363636;30;146;163764141.82162738;108;1;-0.5679791065892831;0;-1.0815860922913254
0.0;365.0;36;9997791.131538462;21;146;163764141.82162738;108;1;-0.5922751305497627;0;-1.0018252354366037
2324269.36;364.0;52;322669.6701346154;36;146;163764141.82162738;108;1;-0.5836446799379379;0;-1.22500666164687
14631034.26;364.0;48;788707.1702083334;29;860;2325855.8773766733;529;1;-0.5658298308357068;0;-1.3494697225091532
36330558.12;364.0;1;36330558.12;1;860;2325855.8773766733;529;1;-0.6130162971881541;0;-2.3374972733981787
11701561.5;182.0;36;9997791.131538462;21;860;2325855.8773766733;529;1;-0.5807973762628051;0;-0.9947654068255313
2231740.8;364.0;177;1756316.0664233577;44;860;2325855.8773766733;529;1;-0.6460539908755512;0;-2.6502173900395194
40563388.08;547.0;36;9997791.131538462;21;860;2325855.8773766733;529;1;-0.6443367244748628;0;-0.9931610843629208
4778102.4;2195.0;177;1756316.0664233577;44;860;2325855.8773766733;529;1;-0.6929002385426782;0;-2.651695401546859
2979270.0;548.0;64;8471801.304814814;18;860;2325855.8773766733;529;1;-0.5717107533756453;0;-1.3894741187635886
3386012.63;1991.0;177;1756316.0664233577;44;860;2325855.8773766733;529;1;-0.6872973325883509;0;-2.651388124939248
0.0;364.0;177;1756316.0664233577;44;860;2325855.8773766733;529;1;-0.6334487264134313;0;-2.6503239179532505
426000.0;914.0;64;8471801.304814814;18;860;2325855.8773766733;529;1;-0.5865831797688047;0;-1.3910531945288167
0.0;364.0;177;1756316.0664233577;44;860;2325855.8773766733;529;1;-0.6334487264134313;0;-2.6503239179532505
0.0;364.0;177;1756316.0664233577;44;860;2325855.8773766733;529;1;-0.6334487264134313;0;-2.6503239179532505
1310055.6;2191.0;177;1756316.0664233577;44;860;2325855.8773766733;529;1;-0.6867859276588746;0;-2.651806639406069
26996400.0;2195.0;10;6617423.185714285;4;860;2325855.8773766733;529;1;-0.5869641783142503;0;-1.834262938150875
1622740.0;1095.0;52;322669.6701346154;36;860;2325855.8773766733;529;1;-0.5779423594422546;0;-1.5266453342402988
4929781.5;1922.0;59;221101.14921428572;34;860;2325855.8773766733;529;1;-0.6157462837866704;0;-1.5209879789934795
25956024.0;364.0;1;25956024.0;1;860;2325855.8773766733;529;1;-0.5705616089114981;0;-1.7993089133195497
1021890.0;1034.0;55;1005013.8316363636;30;860;2325855.8773766733;529;1;-0.5648621616113259;0;-1.4046983647847513
12207048.31;730.0;6;108936516.46;2;138;708100.8263162163;104;1;-0.5778979478904163;0;-4.7128291912096
1952773.2;365.0;177;1756316.0664233577;44;118;444516.6081657534;75;1;-0.5702380385085583;0;-1.0369661212256518
1779063.84;365.0;177;1756316.0664233577;44;167;1118853.6468839287;108;1;-0.5773147525547577;0;-1.0176142893967293
381562.56;1825.0;177;1756316.0664233577;44;167;1118853.6468839287;108;1;-0.6239706015707808;0;-1.0370270721272825
253751.04;364.0;177;1756316.0664233577;44;17;170464.25470588237;15;1;-0.579378757017816;0;-1.0184052201491545
136182.75;153.0;177;1756316.0664233577;44;17;170464.25470588237;15;1;-0.5845848347990406;0;-1.0182157513355263
1400525.74;365.0;177;1756316.0664233577;44;17;170464.25470588237;15;1;-0.5947830270027337;0;-1.018372884550018
90222.72;364.0;177;1756316.0664233577;44;31;2809598.1193750002;26;1;-0.5745248172644504;0;-0.9762056489255393
1612831.7;453.0;177;1756316.0664233577;44;66;1773331.696969697;51;1;-0.5820341712753663;0;-1.039594249190793
76800000.0;1095.0;44;1929573.220952381;24;66;1773331.696969697;51;1;-0.5704703910541954;0;-2.048507926964254
50975278.7;669.0;15;12013025.326923076;4;119;8212593.031951387;79;1;-0.5747864696315573;0;-1.3458702216053713
122726428.07;630.0;1;122726428.07;1;119;8212593.031951387;79;1;-0.6730174171550208;0;-2.638060183400202
18707538.74;1780.0;4;18707538.74;4;119;8212593.031951387;79;1;-0.5802629936236001;0;-1.0372027814359888
43896297.07;1693.0;3;43896297.07;1;119;8212593.031951387;79;1;-0.6398323321760959;0;-1.5391716664513564
75816893.82;1005.0;1;75816893.82;1;119;8212593.031951387;79;1;-0.6444678731497571;0;-2.05057104686214
14809713.66;2099.0;4;15740822.9025;3;119;8212593.031951387;79;1;-0.5726563251131085;0;-1.035428815251811
11595863.62;2768.0;11;8104938.661428571;5;119;8212593.031951387;79;1;-0.5748134526785244;0;-1.0541752576672416
116602009.19;729.0;2;81826015.31;2;211;1385218.683886256;166;1;-0.6416010241823048;0;-4.253720744682678
0.0;364.0;177;1756316.0664233577;44;211;1385218.683886256;166;1;-0.5768481752361387;0;-1.9529471013390556
1804454.4;364.0;177;1756316.0664233577;44;211;1385218.683886256;166;1;-0.5988337289543242;0;-1.9529464885328245
12381651.6;364.0;177;1756316.0664233577;44;211;1385218.683886256;166;1;-0.6196164525875238;0;-1.9586541037882566
0.0;1642.0;84;2154521.333103448;40;211;1385218.683886256;166;1;-0.574882774386711;0;-1.619784935700243
0.0;364.0;177;1756316.0664233577;44;211;1385218.683886256;166;1;-0.5768481752361387;0;-1.9529471013390556
34243730.64;364.0;6;40693833.84666667;3;294;3397543.2365650246;190;1;-0.5901303387019733;0;-2.269890979696247
7303893.72;730.0;6;108936516.46;2;294;3397543.2365650246;190;1;-0.5868155667873788;0;-4.46428538834102
90222.72;365.0;177;1756316.0664233577;44;294;3397543.2365650246;190;1;-0.6001299774036469;0;-2.041243695984794
30000000.0;606.0;1;30000000.0;1;294;3397543.2365650246;190;1;-0.5781122812676708;1;-135.39956715669354
666394.68;364.0;177;1756316.0664233577;44;294;3397543.2365650246;190;1;-0.6009127867136322;0;-2.0412359243845275
12207048.31;731.0;6;108936516.46;2;294;3397543.2365650246;190;1;-0.5911051556876679;0;-4.467414084613692
6027302.12;730.0;6;108936516.46;2;294;3397543.2365650246;190;1;-0.5803700821278363;0;-4.464829103528619
45111.36;364.0;177;1756316.0664233577;44;294;3397543.2365650246;190;1;-0.5981775623623188;0;-2.0412450033867815
0.0;657802.0;18;1292814.3923076924;8;85;139896.6038095238;67;1;-0.5644686292579404;1;-176.78919687378715
39095400.0;365.0;36;1697528.6455555556;30;200;12706911.211951219;114;1;-0.5622708949948503;0;-1.5479681144131838
112000000.0;366.0;64;8471801.304814814;18;200;12706911.211951219;114;1;-0.6250201702955959;0;-2.1731823955924208
162840000.0;366.0;64;8471801.304814814;18;200;12706911.211951219;114;1;-0.629263309296692;0;-2.580927457832642
128402640.0;365.0;2;64307820.0;2;200;12706911.211951219;114;1;-0.6518747180104218;0;-1.4473795224321901
